Participation ballot #,Start date,End date,Duration,Program,Gender,Question 1: Do you Want to be Matched with Second Year Peer Mentor? <br><br>If the answer is yes you are in the right place.  If the answer is no then you can just say no and close this survey.,Question 6.1 (Female): Gender,Question 6.2 (Male): Gender,Question 6.3 (Other): Gender,Question 7.1 (Yes): Are you an international student?,Question 7.2 (No): Are you an international student?,Question 7.3 (I prefer not to answer): Are you an international student?,Question 8: What high school did you attend?,Question 10.1 (English): What languages do you speak?,Question 10.2 (French): What languages do you speak?,Question 10.3 (Other please specify.): What languages do you speak?,Question 10.3 (Other please specify. - Text entered): What languages do you speak?,Question 11.1 (English): What language would you prefer to speak with your mentor?,Question 11.2 (French): What language would you prefer to speak with your mentor?,Question 11.3 (Other please specify.): What language would you prefer to speak with your mentor?,Question 11.3 (Other please specify. - Text entered): What language would you prefer to speak with your mentor?,Question 12: Would you prefer being matched with someone of the same gender?,Question 13: Are you involved in any extra-curricular activities (clubs sports and/or volunteering)?,Question 13 (Text entered): Are you involved in any extra-curricular activities (clubs sports and/or volunteering)?,Question 14: Do you hope to get involved in any extra-curricular activities (clubs sports volunteering or certificates?) this semester at the College?,Question 14 (Text entered): Do you hope to get involved in any extra-curricular activities (clubs sports volunteering or certificates?) this semester at the College?,Question 15: Do you have any other hobbies or interests you would like to share?,Question 15 (Text entered): Do you have any other hobbies or interests you would like to share?,,
72,"July 11th, 2023 16:44:14","July 11th, 2023 16:44:44",0:00:30,200.B2 Pure & Applied Science,F,2,,,,,,,,,,,,,,,,,,,,,,,,
73,"July 11th, 2023 17:09:31","July 11th, 2023 17:09:45",0:00:14,200.B1 Health Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
74,"July 11th, 2023 17:50:31","July 11th, 2023 17:53:44",0:03:13,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'Collège Durocher Saint-Lambert,1,1,1,'Mandarin,1,0,0,,2,1,'Volunteering,1,"'Clubs (dance crew especially), volunteering",1,"'Creative writing, reading, music (singing or instruments), dance",,
75,"July 11th, 2023 18:15:53","July 11th, 2023 18:24:28",0:08:35,200.B1 Health Science,F,1,1,0,0,1,0,0,'Lycée français de Nairobi,1,1,0,,1,1,0,,1,2,,1,'Photography Club,1,'Guitar,,
76,"July 11th, 2023 19:00:47","July 11th, 2023 19:02:55",0:02:08,200.HH Honours Health Science,M,1,0,1,0,0,1,0,'College Charlemagne,1,1,0,,1,0,0,,2,1,'Hockey (city),2,,2,,,
77,"July 11th, 2023 19:16:05","July 11th, 2023 19:16:39",0:00:34,300.CM Social Sc. - Commerce,F,2,,,,,,,,,,,,,,,,,,,,,,,,
78,"July 11th, 2023 19:42:02","July 11th, 2023 19:46:27",0:04:25,200.B2 Pure & Applied Science,F,1,1,0,0,0,1,0,'Collège Jean-de-Brébeuf,1,1,1,'Mandarin,1,1,0,,1,2,,1,"'Photography club, Ultimate frisbee",1,"'Gaming, Anime, Ultimate frisbee",,
79,"July 11th, 2023 19:52:35","July 11th, 2023 20:00:43",0:08:08,200.B2 Pure & Applied Science,F,1,1,0,0,1,1,0,'École Internationale de Montréal,1,1,0,,1,0,0,,2,2,,1,"'Hospital volunteering, dragon boat, debate/Model UN, badminton",1,"'photography, finance",,
80,"July 11th, 2023 19:42:23","July 11th, 2023 20:01:47",0:19:24,200.B1 Health Science,F,1,1,0,0,0,1,0,'Collège Jean-de-Brébeuf,1,1,1,'mandarin,1,1,0,,2,1,"'volunteering at a hospital, piano, boat sailing",1,"'any volunteering club, interest in debate/model UN club, want to create a club, otherwise dragon boat club",1,'crochet!,,
81,"July 11th, 2023 20:10:49","July 11th, 2023 20:13:41",0:02:52,200.B1 Health Science,M,1,0,1,0,0,1,0,'Kuper Academy,0,0,1,'Chinese,1,0,1,'Chinese,2,2,,1,'Such as rock band,1,"'Drum, anime",,
82,"July 11th, 2023 20:31:34","July 11th, 2023 20:39:28",0:07:54,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'Lester B. Pearson,1,1,0,,1,0,0,,2,1,'swimming,2,,1,"'reading, drawing, swimming, gym",,
83,"July 11th, 2023 21:31:09","July 11th, 2023 21:31:20",0:00:11,200.B2 Pure & Applied Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
84,"July 11th, 2023 21:45:36","July 11th, 2023 21:45:49",0:00:13,300.CM Social Sc. - Commerce,F,2,,,,,,,,,,,,,,,,,,,,,,,,
85,"July 11th, 2023 23:06:05","July 11th, 2023 23:09:07",0:03:02,300.HB Social Sc. - Human Behavior,F,1,1,0,0,0,1,0,'Westmount High School,1,0,0,,1,0,0,,2,1,'Competitive Irish Dancing,1,'Not sure yet,2,,,
86,"July 11th, 2023 23:08:13","July 11th, 2023 23:13:57",0:05:44,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'Villa Maria,1,1,0,,1,0,0,,1,1,"'Soccer, Glenn Hospital, violin,church",1,'Clubs,1,"'Violin, arts, soccer",,
87,"July 12th, 2023 00:30:56","July 12th, 2023 00:32:35",0:01:39,200.HH Honours Health Science,M,1,0,1,0,0,1,0,'West Island College,1,1,1,'Mandrin,1,0,0,,2,1,"'Leadership Team, Debating Club, Investment Club, Creative Writing Club, SLIPP volenteering program, Robotics Team",1,"'Young Leaders Organization , Young Executive Business Club, Investment Club, Health Science Club, Commerce Society, Debate Club, Public Speaking, News Blitz Newspaper, Engineering Club",1,"'Swimming, Workout, Finance & Business, Psychology, Life Science, Bedminton, Tennis, Snow Skiing, Ice Skating, Canoe",,
88,"July 12th, 2023 07:11:41","July 12th, 2023 07:11:54",0:00:13,200.B2 Pure & Applied Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
89,"July 12th, 2023 07:24:21","July 12th, 2023 07:24:47",0:00:26,200.B1 Health Science,F,2,,,,,,,,,,,,,,,,,,,,,,,,
90,"July 12th, 2023 08:39:52","July 12th, 2023 08:46:35",0:06:43,200.HH Honours Health Science,M,1,0,1,0,0,1,0,'Blyth Academy,1,1,0,,1,1,0,,1,1,'Club Friends of Doctors Without Borders,1,"'Clubs, Certificates",1,"'Biking, Canoeing, Music",,
91,"July 12th, 2023 10:18:28","July 12th, 2023 10:25:25",0:06:57,200.B2 Pure & Applied Science,F,1,1,0,0,0,1,0,'Collège Sainte-Marcelline,1,1,1,'Mandarin,0,0,1,'Mandarin,2,1,"'Badminton, tennis",1,"'Computer science club, math club, tennis club, hallyu",1,'Singing,,
92,"July 12th, 2023 10:45:19","July 12th, 2023 10:45:36",0:00:17,200.B2 Pure & Applied Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
93,"July 12th, 2023 11:37:50","July 12th, 2023 11:41:28",0:03:38,300.C1 Social Sc. - Core,F,1,1,0,0,0,1,0,'Collège reine marie,1,1,0,,1,1,0,,2,2,,2,,1,'Swimming boxing sports in general,,
94,"July 12th, 2023 12:10:20","July 12th, 2023 12:10:40",0:00:20,300.L1 Social Sc. - LSJ,M,2,,,,,,,,,,,,,,,,,,,,,,,,
95,"July 12th, 2023 12:37:20","July 12th, 2023 12:40:43",0:03:23,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'Collège Saint-Louis,1,1,1,'Dialect of Cantonese,1,1,0,,2,2,,1,'clubs related to med,2,,,
96,"July 12th, 2023 14:36:27","July 12th, 2023 14:38:08",0:01:41,300.CM Social Sc. - Commerce,M,1,0,1,0,0,1,0,'Jean de la mennais,1,1,0,,1,1,0,,1,2,,1,'i dont really know right now,1,"'sports, video games,history",,
97,"July 12th, 2023 14:57:22","July 12th, 2023 15:00:20",0:02:58,200.B1 Health Science,F,1,1,0,0,0,1,0,'Saint-luc,1,1,1,'Mandarin,1,1,1,'I would love to learn a new language,2,1,"'Hospital, tennis, violin",1,"'Tennis, badminton, climate, hospital/medical clubs",1,"'Tennis, badminton, Violin, guitar, drawing",,
98,"July 12th, 2023 17:04:36","July 12th, 2023 17:04:52",0:00:16,700.A0 Arts and Sciences,F,2,,,,,,,,,,,,,,,,,,,,,,,,
99,"July 12th, 2023 17:51:47","July 12th, 2023 17:52:31",0:00:44,200.B2 Pure & Applied Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
100,"July 12th, 2023 18:00:08","July 12th, 2023 18:03:27",0:03:19,200.HP Honours Pure & Applied Science,M,1,0,1,0,0,1,0,'Collège Jean de la Mennais,1,1,0,,1,1,0,,2,2,,2,,1,'Fencing,,
101,"July 12th, 2023 18:23:51","July 12th, 2023 18:31:36",0:07:45,200.B2 Pure & Applied Science,F,1,1,0,0,0,1,0,'Villa Maria,1,1,0,,1,0,0,,1,2,,1,"'Italian club, study in groups, dance club",1,'Dance/ballet,,
102,"July 12th, 2023 18:37:00","July 12th, 2023 18:40:59",0:03:59,200.HH Honours Health Science,M,1,0,1,0,0,1,0,'Loyola High School,1,1,0,,1,0,0,,2,1,"'soccer, swimming, volunteering",1,'Soccer and different clubs,1,"'Music, sports and reading",,
103,"July 12th, 2023 19:18:36","July 12th, 2023 19:19:48",0:01:12,200.HP Honours Pure & Applied Science,M,1,0,1,0,0,1,0,'Beaconsfield High School,1,0,0,,1,0,0,,2,1,"'Math Competitions, Math Research, Volunteering at community center",1,"'Mainly math related extra circulars, I would want to be matched with someone who has experience in math olympiads and is involved with the math club",2,,,
104,"July 12th, 2023 19:54:58","July 12th, 2023 19:55:12",0:00:14,300.CM Social Sc. - Commerce,M,2,,,,,,,,,,,,,,,,,,,,,,,,
105,"July 12th, 2023 20:06:38","July 12th, 2023 20:06:56",0:00:18,200.11 Music & Science,F,2,,,,,,,,,,,,,,,,,,,,,,,,
106,"July 12th, 2023 20:09:18","July 12th, 2023 20:12:19",0:03:01,300.L1 Social Sc. - LSJ,F,1,1,0,0,1,0,0,'Centennial Regional High School, Society and Justice,1,0,1,'Spanish,1,0,0,,2,1,"'Soccer, UN Models, Pastoral (volunteering to help children with cancer)",1,"'Soccer Team, UN Model",1,"'Dancing, Reading, Painting",
107,"July 12th, 2023 20:20:37","July 12th, 2023 20:29:44",0:09:07,200.HP Honours Pure & Applied Science,F,1,1,0,0,0,1,0,'The Study,1,1,1,'Mandarin,1,0,1,'Mandarin,1,1,"'Piano, oboe, tutoring children, swimming",1,'I wish to participate in clubs related to STEM & any type of volunteering or certificates,1,'programming/machine learning,,
108,"July 12th, 2023 20:27:49","July 12th, 2023 20:30:29",0:02:40,700.A0 Arts and Sciences,F,1,1,0,0,0,1,0,'École internationale de Montréal,1,1,1,'Persian,1,0,0,,2,1,'Dance and tennis,1,'First Aid club,1,'Reading/writing,,
109,"July 12th, 2023 20:37:19","July 12th, 2023 20:40:03",0:02:44,300.C2 Social Sc. - Core with Math,F,2,,,,,,,,,,,,,,,,,,,,,,,,
110,"July 12th, 2023 20:39:39","July 12th, 2023 20:43:20",0:03:41,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'The Study,1,1,1,'Mandarin,1,0,0,,1,2,,1,'Possible volunteering opportunities (health science related),2,,,
111,"July 12th, 2023 20:52:35","July 12th, 2023 20:56:27",0:03:52,200.B2 Pure & Applied Science,M,1,0,1,0,0,1,0,'Rosemount High School,1,1,0,,1,0,0,,1,2,,1,"'art club, computer club",1,"'Music, art, programming, writing",,
112,"July 12th, 2023 21:02:46","July 12th, 2023 21:03:25",0:00:39,200.B1 Health Science,F,2,,,,,,,,,,,,,,,,,,,,,,,,
113,"July 12th, 2023 21:09:07","July 12th, 2023 21:12:42",0:03:35,200.B1 Health Science,M,1,0,1,0,0,1,0,'Westmount High School,1,1,0,,1,0,0,,2,1,"'Baseball, Grad Committee",1,'To figure out,1,"'Baseball, graphic novels, exploring new areas",,
114,"July 12th, 2023 21:14:43","July 12th, 2023 21:19:12",0:04:29,200.B1 Health Science,M,1,0,1,0,0,1,0,'College Jean-Eudes,1,1,1,'Chinese Mandarin,1,0,0,,2,1,'Martial arts and volunteering at the Jewish General Hospital,1,'Health Sciences club and volunteering,1,"'Tennis, Basketball, classical guitar, kickboxing, gardening",,
115,"July 12th, 2023 21:19:06","July 12th, 2023 21:19:23",0:00:17,300.HB Social Sc. - Human Behavior,F,2,,,,,,,,,,,,,,,,,,,,,,,,
116,"July 12th, 2023 20:26:26","July 12th, 2023 21:50:26",1:24:00,200.B2 Pure & Applied Science,M,1,0,1,0,0,1,0,'Ecole Secondaire Anjou,1,1,0,,1,0,0,,1,2,,1,'Clubs,1,"'Art, Gaming and Shopping",,
117,"July 12th, 2023 22:49:45","July 12th, 2023 22:52:33",0:02:48,200.B1 Health Science,M,1,0,1,0,0,1,0,'Collège Jean-Eudes,1,1,1,'Vietnamese,1,1,0,,2,2,,1,'Volunteering,1,"'Boxing, soccer, music, fitness",,
118,"July 12th, 2023 23:33:29","July 12th, 2023 23:46:41",0:13:12,300.L2 Social Sc. - LSJ with Math,M,1,0,1,0,0,1,0,'Academie Michele Provost, society + justice with math,1,0,0,,1,0,0,,2,2,,1,"'music, film, animation (don't know yet)",1,"'music, film, animation",
119,"July 12th, 2023 23:46:25","July 12th, 2023 23:50:44",0:04:19,200.B1 Health Science,F,1,1,0,0,0,1,0,'Collège Bourget,1,1,0,,1,1,0,,1,1,'Taekwondo,1,"'Volunteering, model UN and debate club",1,'Reading,,
120,"July 13th, 2023 01:01:10","July 13th, 2023 01:03:47",0:02:37,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'St Luc,1,0,1,'Korean,0,0,1,'Korean,2,2,,1,'Clubs and volunteering,2,,,
121,"July 13th, 2023 01:04:46","July 13th, 2023 01:09:29",0:04:43,200.B1 Health Science,M,1,0,1,0,0,1,0,'Villa Maria,1,1,0,,1,1,0,,2,2,,1,"'Clubs, volunteering",1,'Socializing,,
122,"July 13th, 2023 01:29:15","July 13th, 2023 01:32:58",0:03:43,200.HH Honours Health Science,M,1,0,1,0,0,1,0,'Westmount High School,1,1,0,,1,0,0,,2,1,'I've done volunteering and played for my High School basketball team.,1,'One of my goals is to be more involved.,1,"'Not necessarily, I want to explore new hobbies/interests.",,
123,"July 13th, 2023 07:56:19","July 13th, 2023 08:03:46",0:07:27,300.L1 Social Sc. - LSJ,F,1,1,0,0,0,1,0,'Cavelier de LaSalle, Law, society and Justice,1,1,0,,1,0,0,,1,2,,2,,2,
124,"July 13th, 2023 09:17:56","July 13th, 2023 09:20:25",0:02:29,300.L1 Social Sc. - LSJ,M,1,0,1,0,0,1,0,'Ecole secondaire Cavelier-de-lasalle,1,1,1,'Korean,0,1,1,'Korean,2,2,,2,,2,,,
125,"July 13th, 2023 09:45:30","July 13th, 2023 09:49:03",0:03:33,200.B1 Health Science,M,1,0,1,0,0,1,0,'Collège Sainte-Anne,1,1,0,,1,1,0,,2,2,,1,'Basketball,2,,,
126,"July 13th, 2023 09:54:40","July 13th, 2023 09:57:39",0:02:59,200.B2 Pure & Applied Science,F,1,1,0,0,0,1,0,'College-Sainte Marcelline,1,1,1,'Chinese,0,0,1,'Chinese,2,2,,1,'Dance,2,,,
127,"July 13th, 2023 10:43:47","July 13th, 2023 10:45:37",0:01:50,200.B2 Pure & Applied Science,F,1,1,0,0,0,1,0,'Collège Durocher,1,1,0,,1,0,0,,2,2,,1,"'Volunteering, programming",1,'Drawing,,
128,"July 13th, 2023 11:45:15","July 13th, 2023 11:45:28",0:00:13,200.B2 Pure & Applied Science,M,2,,,,,,,,,,,,,,,,,,,,,,,,
129,"July 13th, 2023 11:45:45","July 13th, 2023 11:48:06",0:02:21,200.B1 Health Science,F,1,1,0,0,0,1,0,'Villa Maria,1,1,0,,1,0,0,,1,2,,2,,2,,,
130,"July 13th, 2023 10:45:13","July 13th, 2023 11:53:02",1:07:49,200.B1 Health Science,F,1,1,0,0,0,1,0,'Royal West Academy,1,1,0,,1,0,0,,2,1,"'Flag football, leadership development, advocacy for Type 1 Diabetes",1,"'Med life, Silver Key ambassadors,",1,"'I am hoping to stay active and play sports and music during my time at the college, Piano, guitar, trumpet",,
131,"July 13th, 2023 12:22:26","July 13th, 2023 12:26:02",0:03:36,200.B1 Health Science,M,1,0,1,0,0,0,1,'ecole saint henri,1,1,1,'korean,1,0,0,,2,2,,2,,2,,,
132,"July 13th, 2023 12:23:51","July 13th, 2023 12:27:55",0:04:04,200.B1 Health Science,F,1,1,0,0,1,0,0,'École Saint-Henri,1,0,0,,1,0,0,,2,2,,1,'volunteering,2,,,
133,"July 13th, 2023 13:21:20","July 13th, 2023 13:21:26",0:00:06,300.CM Social Sc. - Commerce,F,2,,,,,,,,,,,,,,,,,,,,,,,,
134,"July 13th, 2023 13:34:20","July 13th, 2023 13:43:56",0:09:36,200.B1 Health Science,F,1,1,0,0,0,1,0,'Collège Charlemagne,1,1,0,,1,1,0,,2,1,'figure ice skating,1,'MEDLIFE,1,'I play the trumpet and saxophone,,
135,"July 13th, 2023 15:00:39","July 13th, 2023 15:03:15",0:02:36,"500.AE Arts, Literature and Communication",F,1,1,0,0,0,1,0,'Centennial Regional High School,1,1,0,,1,0,0,,2,2,,1,"'Volunteering, Clubs, etc.",1,'Visual arts and music,,
136,"July 13th, 2023 15:30:05","July 13th, 2023 15:36:20",0:06:15,200.B1 Health Science,F,1,1,0,0,0,1,0,'École secondaire d’Oka,1,1,1,'Arabic (moroccan dialect),1,1,1,'Arabic (moroccan dialect),1,1,'I did volunteering in High school due to my programme for Amnesty International,1,'-volunteering but I don’t know for the moment what are my choices,1,"'-Sing,read,travel,cook and play soccer",,
137,"July 13th, 2023 16:30:24","July 13th, 2023 16:35:06",0:04:42,300.C2 Social Sc. - Core with Math,F,1,1,0,0,0,1,0,'École secondaire Saint-Luc,1,1,1,'Korean,1,0,1,'Korean,2,2,,2,,2,,,
138,"July 13th, 2023 16:45:59","July 13th, 2023 16:46:18",0:00:19,700.A0 Arts and Sciences,F,2,,,,,,,,,,,,,,,,,,,,,,,,
139,"July 13th, 2023 17:06:20","July 13th, 2023 17:09:25",0:03:05,200.B1 Health Science,F,1,1,0,0,0,1,0,'Mont-Royal,1,1,1,"'Persian, Turkish",1,1,0,,1,2,,1,'Sports,1,'Basketball,,
140,"July 13th, 2023 17:20:16","July 13th, 2023 17:20:38",0:00:22,700.A0 Arts and Sciences,M,2,,,,,,,,,,,,,,,,,,,,,,,,
141,"July 13th, 2023 17:30:43","July 13th, 2023 17:31:00",0:00:17,700.A0 Arts and Sciences,F,2,,,,,,,,,,,,,,,,,,,,,,,,
142,"July 13th, 2023 17:33:16","July 13th, 2023 17:35:50",0:02:34,700.A0 Arts and Sciences,M,1,0,1,0,0,1,0,'Centennial Regional High School,1,1,0,,1,0,0,,2,2,,1,'School Music Band,1,'Electric Guitar,,
143,"July 13th, 2023 18:02:42","July 13th, 2023 18:05:19",0:02:37,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'Collège Sainte-Anne,1,1,1,'mandarin,1,0,0,,2,2,,1,'clubs or sports,1,"'swimming, video games",,
144,"July 13th, 2023 18:08:08","July 13th, 2023 18:09:24",0:01:16,200.B1 Health Science,F,1,1,0,0,0,1,0,'Collège Français,1,1,0,,1,0,0,,2,2,,1,'clubs and volunteering,2,,,
145,"July 13th, 2023 18:39:42","July 13th, 2023 18:40:57",0:01:15,200.HH Honours Health Science,F,1,1,0,0,0,1,0,'The Study,1,1,1,"'Mandarin, Spanish",0,1,1,'Spanish ( I chose those two languages because I want to practice them. If the mentor speak another language it's okay too! Having similar interests with my mentor matters more to me than what language they speak.),2,1,"'Environmental clubs, math & science clubs",1,"'Environmental Studies Certificate, Filmmaking Club, Poetry Club, Photography Club, Trail Running Club",1,"'Hiking, gardening, knitting, reading, playing guitar, singing, daydreaming",,
